tiempo,id,x,y
10,0,102,110
10,1,122,110
10,2,142,110
10,3,162,110
11,0,104,110
11,1,124,110
11,2,144,110
11,3,164,110
12,0,106,100.4
12,1,126,100.4
12,2,146,100.4
12,3,166,100.4
13,0,108,91.2
13,1,128,91.2
13,2,148,91.2
13,3,168,91.2
14,0,110,82.4
14,1,130,82.4
14,2,150,82.4
14,3,170,82.4
15,0,112,74
15,1,132,74
15,2,152,74
15,3,172,74
16,0,114,66
16,1,134,66
16,2,154,66
16,3,174,66
17,0,116,58.4
17,1,136,58.4
17,2,156,58.4
17,3,176,58.4
18,0,118,51.2
18,1,138,51.2
18,2,158,51.2
18,3,178,51.2
19,0,120,44.4
19,1,140,44.4
19,2,160,44.4
19,3,180,44.4
20,0,122,38
20,1,142,38
20,2,162,38
20,3,182,38
21,0,124,32
21,1,144,32
21,2,164,32
21,3,184,32
22,0,126,26.4
22,1,146,26.4
22,2,166,26.4
22,3,186,26.4
23,0,128,21.2
23,1,148,21.2
23,2,168,21.2
23,3,188,21.2
24,0,130,16.4
24,1,150,16.4
24,2,170,16.4
24,3,190,16.4
25,0,132,12
25,1,152,12
25,2,172,12
25,3,192,12
26,0,134,10
26,1,154,10
26,2,174,10
26,3,194,10
27,0,136,14.4
27,1,156,14.4
27,2,176,14.4
27,3,196,14.4
28,0,138,19.2
28,1,158,19.2
28,2,178,19.2
28,3,198,19.2
29,0,140,24.4
29,1,160,24.4
29,2,180,24.4
29,3,200,24.4
30,0,142,30
30,1,162,30
30,2,182,30
30,3,202,30
31,0,144,36
31,1,164,36
31,2,184,36
31,3,204,36
32,0,146,42.4
32,1,166,42.4
32,2,186,42.4
32,3,206,42.4
33,0,148,49.2
33,1,168,49.2
33,2,188,49.2
33,3,208,49.2
34,0,150,56.4
34,1,170,56.4
34,2,190,56.4
34,3,210,56.4
35,0,152,64
35,1,172,64
35,2,192,64
35,3,212,64
36,0,154,72
36,1,174,72
36,2,194,72
36,3,214,72
37,0,156,80.4
37,1,176,80.4
37,2,196,80.4
37,3,216,80.4
38,0,158,89.2
38,1,178,89.2
38,2,198,89.2
38,3,218,89.2
39,0,160,98.4
39,1,180,98.4
39,2,200,98.4
39,3,220,98.4
40,0,162,108
40,1,182,108
40,2,202,108
40,3,222,108
41,0,164,110
41,1,184,110
41,2,204,110
41,3,224,110
42,0,166,100.4
42,1,186,100.4
42,2,206,100.4
42,3,226,100.4
43,0,168,91.2
43,1,188,91.2
43,2,208,91.2
43,3,228,91.2
44,0,170,82.4
44,1,190,82.4
44,2,210,82.4
44,3,230,82.4
45,0,172,74
45,1,192,74
45,2,212,74
45,3,232,74
46,0,174,66
46,1,194,66
46,2,214,66
46,3,234,66
47,0,176,58.4
47,1,196,58.4
47,2,216,58.4
47,3,236,58.4
48,0,178,51.2
48,1,198,51.2
48,2,218,51.2
48,3,238,51.2
49,0,180,44.4
49,1,200,44.4
49,2,220,44.4
49,3,240,44.4
50,0,182,38
50,1,202,38
50,2,222,38
50,3,242,38
51,0,184,32
51,1,204,32
51,2,224,32
51,3,244,32
52,0,186,26.4
52,1,206,26.4
52,2,226,26.4
52,3,246,26.4
53,0,188,21.2
53,1,208,21.2
53,2,228,21.2
53,3,248,21.2
54,0,190,16.4
54,1,210,16.4
54,2,230,16.4
54,3,250,16.4
55,0,192,12
55,1,212,12
55,2,232,12
55,3,252,12
56,0,194,10
56,1,214,10
56,2,234,10
56,3,254,10
57,0,196,14.4
57,1,216,14.4
57,2,236,14.4
57,3,256,14.4
58,0,198,19.2
58,1,218,19.2
58,2,238,19.2
58,3,258,19.2
59,0,200,24.4
59,1,220,24.4
59,2,240,24.4
59,3,260,24.4
60,0,202,30
60,1,222,30
60,2,242,30
60,3,262,30
61,0,204,36
61,1,224,36
61,2,244,36
61,3,264,36
62,0,206,42.4
62,1,226,42.4
62,2,246,42.4
62,3,266,42.4
63,0,208,49.2
63,1,228,49.2
63,2,248,49.2
63,3,268,49.2
64,0,210,56.4
64,1,230,56.4
64,2,250,56.4
64,3,270,56.4
65,0,212,64
65,1,232,64
65,2,252,64
65,3,272,64
66,0,214,72
66,1,234,72
66,2,254,72
66,3,274,72
67,0,216,80.4
67,1,236,80.4
67,2,256,80.4
67,3,276,80.4
68,0,218,89.2
68,1,238,89.2
68,2,258,89.2
68,3,278,89.2
69,0,220,98.4
69,1,240,98.4
69,2,260,98.4
69,3,280,98.4
70,0,222,108
70,1,242,108
70,2,262,108
70,3,282,108
71,0,224,110
71,1,244,110
71,2,264,110
71,3,284,110
72,0,226,100.4
72,1,246,100.4
72,2,266,100.4
72,3,286,100.4
73,0,228,91.2
73,1,248,91.2
73,2,268,91.2
73,3,288,91.2
74,0,230,82.4
74,1,250,82.4
74,2,270,82.4
74,3,290,82.4
75,0,232,74
75,1,252,74
75,2,272,74
75,3,292,74
76,0,234,66
76,1,254,66
76,2,274,66
76,3,294,66
77,0,236,58.4
77,1,256,58.4
77,2,276,58.4
77,3,296,58.4
78,0,238,51.2
78,1,258,51.2
78,2,278,51.2
78,3,298,51.2
79,0,240,44.4
79,1,260,44.4
79,2,280,44.4
79,3,300,44.4
80,0,242,38
80,1,262,38
80,2,282,38
80,3,302,38
81,0,244,32
81,1,264,32
81,2,284,32
81,3,304,32
82,0,246,26.4
82,1,266,26.4
82,2,286,26.4
82,3,306,26.4
83,0,248,21.2
83,1,268,21.2
83,2,288,21.2
83,3,308,21.2
84,0,250,16.4
84,1,270,16.4
84,2,290,16.4
84,3,310,16.4
85,0,252,12
85,1,272,12
85,2,292,12
85,3,312,12
86,0,254,10
86,1,274,10
86,2,294,10
86,3,314,10
87,0,256,14.4
87,1,276,14.4
87,2,296,14.4
87,3,316,14.4
88,0,258,19.2
88,1,278,19.2
88,2,298,19.2
88,3,318,19.2
89,0,260,24.4
89,1,280,24.4
89,2,300,24.4
89,3,320,24.4
90,0,262,30
90,1,282,30
90,2,302,30
90,3,322,30
91,0,264,36
91,1,284,36
91,2,304,36
91,3,324,36
92,0,266,42.4
92,1,286,42.4
92,2,306,42.4
92,3,326,42.4
93,0,268,49.2
93,1,288,49.2
93,2,308,49.2
93,3,328,49.2
94,0,270,56.4
94,1,290,56.4
94,2,310,56.4
94,3,330,56.4
95,0,272,64
95,1,292,64
95,2,312,64
95,3,332,64
96,0,274,72
96,1,294,72
96,2,314,72
96,3,334,72
97,0,276,80.4
97,1,296,80.4
97,2,316,80.4
97,3,336,80.4
98,0,278,89.2
98,1,298,89.2
98,2,318,89.2
98,3,338,89.2
99,0,280,98.4
99,1,300,98.4
99,2,320,98.4
99,3,340,98.4
100,0,282,108
100,1,302,108
100,2,322,108
100,3,342,108
101,0,284,110
101,1,304,110
101,2,324,110
101,3,344,110
102,0,286,100.4
102,1,306,100.4
102,2,326,100.4
102,3,346,100.4
103,0,288,91.2
103,1,308,91.2
103,2,328,91.2
103,3,348,91.2
104,0,290,82.4
104,1,310,82.4
104,2,330,82.4
104,3,350,82.4
105,0,292,74
105,1,312,74
105,2,332,74
105,3,352,74
106,0,294,66
106,1,314,66
106,2,334,66
106,3,354,66
107,0,296,58.4
107,1,316,58.4
107,2,336,58.4
107,3,356,58.4
108,0,298,51.2
108,1,318,51.2
108,2,338,51.2
108,3,358,51.2
109,0,300,44.4
109,1,320,44.4
109,2,340,44.4
109,3,360,44.4
110,0,302,38
110,1,322,38
110,2,342,38
110,3,362,38
111,0,304,32
111,1,324,32
111,2,344,32
111,3,364,32
112,0,306,26.4
112,1,326,26.4
112,2,346,26.4
112,3,366,26.4
113,0,308,21.2
113,1,328,21.2
113,2,348,21.2
113,3,368,21.2
114,0,310,16.4
114,1,330,16.4
114,2,350,16.4
114,3,370,16.4
115,0,312,12
115,1,332,12
115,2,352,12
115,3,372,12
116,0,314,10
116,1,334,10
116,2,354,10
116,3,374,10
117,0,316,14.4
117,1,336,14.4
117,2,356,14.4
117,3,376,14.4
118,0,318,19.2
118,1,338,19.2
118,2,358,19.2
118,3,378,19.2
119,0,320,24.4
119,1,340,24.4
119,2,360,24.4
119,3,380,24.4
120,0,322,30
120,1,342,30
120,2,362,30
120,3,382,30
121,0,324,36
121,1,344,36
121,2,364,36
121,3,384,36
122,0,326,42.4
122,1,346,42.4
122,2,366,42.4
122,3,386,42.4
123,0,328,49.2
123,1,348,49.2
123,2,368,49.2
123,3,388,49.2
124,0,330,56.4
124,1,350,56.4
124,2,370,56.4
124,3,390,56.4
125,0,332,64
125,1,352,64
125,2,372,64
125,3,392,64
126,0,334,72
126,1,354,72
126,2,374,72
126,3,394,72
127,0,336,80.4
127,1,356,80.4
127,2,376,80.4
127,3,396,80.4
128,0,338,89.2
128,1,358,89.2
128,2,378,89.2
128,3,398,89.2
129,0,340,98.4
129,1,360,98.4
129,2,380,98.4
129,3,400,98.4
130,0,342,108
130,1,362,108
130,2,382,108
130,3,402,108
131,0,344,110
131,1,364,110
131,2,384,110
131,3,404,110
132,0,346,100.4
132,1,366,100.4
132,2,386,100.4
132,3,406,100.4
133,0,348,91.2
133,1,368,91.2
133,2,388,91.2
133,3,408,91.2
134,0,350,82.4
134,1,370,82.4
134,2,390,82.4
134,3,410,82.4
135,0,352,74
135,1,372,74
135,2,392,74
135,3,412,74
136,0,354,66
136,1,374,66
136,2,394,66
136,3,414,66
137,0,356,58.4
137,1,376,58.4
137,2,396,58.4
137,3,416,58.4
138,0,358,51.2
138,1,378,51.2
138,2,398,51.2
138,3,418,51.2
139,0,360,44.4
139,1,380,44.4
139,2,400,44.4
139,3,420,44.4
140,0,362,38
140,1,382,38
140,2,402,38
140,3,422,38
141,0,364,32
141,1,384,32
141,2,404,32
141,3,424,32
142,0,366,26.4
142,1,386,26.4
142,2,406,26.4
142,3,426,26.4
143,0,368,21.2
143,1,388,21.2
143,2,408,21.2
143,3,428,21.2
144,0,370,16.4
144,1,390,16.4
144,2,410,16.4
144,3,430,16.4
145,0,372,12
145,1,392,12
145,2,412,12
145,3,432,12
146,0,374,10
146,1,394,10
146,2,414,10
146,3,434,10
147,0,376,14.4
147,1,396,14.4
147,2,416,14.4
147,3,436,14.4
148,0,378,19.2
148,1,398,19.2
148,2,418,19.2
148,3,438,19.2
149,0,380,24.4
149,1,400,24.4
149,2,420,24.4
149,3,440,24.4
